SuR,Rgrp,Org,Recommendation,RS,Rgrp.1,Org.1,Response,Action,Issue,Session,Asylum-seekers - refugees,Business and Human Rights,Civil society,Corruption,Counter-terrorism,CP rights - general,Death penalty,Detention,Development,Disabilities,Elections,Enforced disappearances,Environment,ESC rights - general,Extrajudicial executions,Freedom of association and peaceful assembly,Freedom of movement,Freedom of opinion and expression,Freedom of religion and belief,Freedom of the press,General,HIV - Aids,Human rights defenders,Human rights education and training,Human rights violations by state agents,Impunity,Indigenous peoples,Internally displaced persons,International humanitarian law,International instruments,Justice,Labour,Migrants,Minorities,NHRI,Other,Privacy,Poverty,Public security,Racial discrimination,Right to education,Right to food,Right to health,Right to housing,Right to land,Right to water and sanitation,Rights of the Child,Sexual Orientation and Gender Identity,Special procedures,Statelessness,Technical assistance and cooperation,Torture and other CID treatment,Trafficking,Treaty bodies,UPR process,Womens rights
Afghanistan,Asia,OIC,"Review all its national legislation to ensure its compliance with the Constitution and international obligations, including to protect the right to privacy and non-discrimination",Czechia,EEG,EU,Supported,3,Privacy,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barbados,GRULAC,"OAS, ACS, Commonwealth","Bring its criminal laws on criminalization of consenting relations between adults of the same sex, and on offences of indecent assault and serious indecency that are defined vaguely, into line with international norms with respect to privacy and non-discrimination",France,WEOG,"EU, OIF",Noted,5,"Sexual Orientation and Gender Identity,Privacy",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Burundi,Africa,"AU, OIF","Extend protection against discrimination and ensure that no one is subject to discrimination on the basis of sexual orientation, bearing in mind the universality of human rights and the recommendation of the Human Rights Committee on the right to privacy and non-discrimination",Netherlands,WEOG,EU,Noted,4,"Sexual Orientation and Gender Identity,Treaty bodies,Privacy",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Burundi,Africa,"AU, OIF",Reconsider the inclusion in the draft criminal code of the provision criminalizing same-sex sexual relations in conformity with Burundi's obligations to ensure non-discrimination and the right to privacy,Belgium,WEOG,"EU, OIF",Noted,3,"Sexual Orientation and Gender Identity,Privacy",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Burundi,Africa,"AU, OIF",Reconsider the inclusion in the draft criminal code of the provision criminalizing same-sex sexual relations in conformity with Burundi's obligations to ensure non-discrimination and the right to privacy,Slovenia,EEG,EU,Noted,3,"Sexual Orientation and Gender Identity,Privacy",3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cote d'Ivoire,Africa,"AU, OIC, OIF",Develop programmes to promote tolerance and respect for all persons and to guarantee the rights of privacy and non-discrimination ,United States,WEOG,OAS,Supported,5,"Other,Privacy",6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote d'Ivoire,Africa,"AU, OIC, OIF","Put in practice concrete programs for awareness raising against discrimination for gender identity and sexual orientation, guarantee the respect for privacy ",Spain,WEOG,"EU, OEI",Noted,4,"Human rights education and training,Sexual Orientation and Gender Identity,Privacy",6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Germany,WEOG,EU,Repeal any legislation that infringe upon individuals' right to privacy such as the video surveillance of private homes,Pakistan,Asia,"OIC, Commonwealth",Noted,5,Privacy,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,WEOG,OIF,Amend privacy legislation so as to bring it in line with recommendations on video surveillance of 11 March 2009 by the Human Rights Commissioner of the Council of Europe,Netherlands,WEOG,EU,Supported,5,Privacy,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,WEOG,,"In the context of measures taken to counter terrorism, pay closer attention to the right to privacy in the legislative process ",Switzerland,WEOG,OIF,Supported,4,"Counter-terrorism,Privacy",6.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of Korea,Asia,,Review its resident registration system to safeguard the right to privacy and limit the uses registration numbers to those strictly necessary for the provision of public services,Canada,WEOG,"OAS, OIF, Commonwealth",Supported,3,Privacy,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
